;Tips
;ep1
stralias r_tips_1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}肖像畫的碑文}"
stralias r_tips_1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信}"
stralias r_tips_1_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信II}"
stralias r_tips_1_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信III}"
stralias r_tips_1_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的棋譜}"
stralias r_tips_1_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}槍身鋸短的來復槍 金藏規格}"
stralias r_tips_1_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}煉獄的七樁}"

;ep2
stralias r_tips_2_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}肖像畫的碑文}"
stralias r_tips_2_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信}"
stralias r_tips_2_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信II}"
stralias r_tips_2_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信III}"
stralias r_tips_2_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信IV}"
stralias r_tips_2_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的棋譜}"
stralias r_tips_2_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}黃金蝶別針}"

;ep3
stralias r_tips_3_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}肖像畫的碑文}"
stralias r_tips_3_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的書信}"
stralias r_tips_3_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔女的棋譜}"
stralias r_tips_3_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}謝絲塔姐妹近衛隊}"
stralias r_tips_3_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}謝絲塔的黃金之弓}"
stralias r_tips_3_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}關於魔女的繼承}"

;ep4
stralias r_tips_4_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}Mariage Sorcière}"
stralias r_tips_4_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔法大系}"
stralias r_tips_4_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}魔導書}"
stralias r_tips_4_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}貝阿朵莉切的稱號}"
stralias r_tips_4_5,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}關於魔女}"
stralias r_tips_4_6,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}關於航海者}"
stralias r_tips_4_7,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}關於造物主}"

;chiru
;ep5
stralias r_tips_5_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}鋼鐵處女}"
stralias r_tips_5_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}紅鍵}"
stralias r_tips_5_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}藍鍵}"
stralias r_tips_5_4,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}諾克斯十誡}"

;ep6
stralias r_tips_6_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}靈鏡}"
stralias r_tips_6_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}決鬥用手槍組合}"

;ep7
stralias r_tips_7_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}SSVD}"

;ep8
stralias r_tips_8_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}81}"
stralias r_tips_8_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}82}"
stralias r_tips_8_3,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}83}"

;Grimoire
;ep1
stralias r_grim1_1,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}國際象棋術語·王車易位}"
stralias r_grim1_2,":s;#C7C7C7#FFFFFF`{p:13:{fit}{w:700:}日本文化相關}"
